name,pop,cases_day,cases_week,rate_day,rate_week,trend,deaths_day,"New Deaths
Last 7 Days",Death Rate,Trend2,lockdown
South Lakeland,"104,532",2,20,2.73,19.13,▲,,,-17.22,➖,No Action Required
South Ribble,"110,527",6,58,7.50,52.48,▲,,,-7.24,➖,No Action Required
St. Helens,"180,049",32,154,12.22,85.53,▲,,,-14.44,➖,Area of Concern
Stockport,"291,775",24,124,6.07,42.50,▲,,,-15.08,➖,Enhanced Support
Tameside,"225,197",40,229,14.53,101.69,▲,,,-1.78,➖,Restricted
Trafford,"236,370",16,93,5.62,39.35,▲,,,-12.27,➖,Restricted
Warrington,"209,547",28,199,13.57,94.97,▲,,,-12.41,➖,No Action Required
West Lancashire,"113,949",8,48,6.02,42.12,▲,,,-11.41,➖,No Action Required
Wigan,"326,088",23,141,6.18,43.24,▲,,,-13.49,➖,No Action Required
Wirral,"323,235",55,291,12.86,90.03,▲,,,-17.63,➖,Area of Concern
Wyre,"111,223",8,39,5.01,35.06,▲,,,-7.19,➖,No Action Required
Greater London,,,,,,,,,,,
Barking and Dagenham,"211,998",17,71,4.78,33.49,▲,,,-10.38,➖,No Action Required
Barnet,"392,140",8,97,3.53,24.74,▼,,,-6.89,➖,No Action Required
Bexley,"247,258",3,34,1.96,13.75,▲,,,-12.13,➖,No Action Required
Brent,"330,795",18,87,3.76,26.30,▲,,,-9.07,➖,No Action Required
Bromley,"331,096",4,48,2.07,14.50,▼,,,-11.48,➖,No Action Required
Camden,"262,226",6,56,3.05,21.36,▲,,,-6.86,➖,No Action Required
Croydon,"385,346",7,72,2.67,18.68,▲,,,-10.12,➖,No Action Required
Ealing,"341,982",12,102,4.26,29.83,▲,,,-6.73,➖,No Action Required
Enfield,"333,869",10,111,4.75,33.25,▲,,,-9.58,➖,No Action Required
Greenwich,"286,186",10,43,2.15,15.03,▲,,,-6.64,➖,No Action Required
Hackney and City of London,"288,371",11,77,3.81,26.70,▲,,,-3.12,➖,No Action Required
Hammersmith and Fulham,"185,426",7,58,4.47,31.28,▼,,,-5.39,➖,No Action Required
Haringey,"270,624",11,82,4.33,30.30,▲,,,-7.02,➖,No Action Required
Harrow,"250,149",3,75,4.28,29.98,▲,,,-9.99,➖,No Action Required
Havering,"257,810",17,92,5.10,35.69,▲,,,-7.76,➖,No Action Required
Hillingdon,"304,824",4,75,3.51,24.60,▲,,,-6.89,➖,No Action Required
Hounslow,"270,782",10,93,4.91,34.34,▲,,,-10.34,➖,No Action Required
Islington,"239,142",6,59,3.52,24.67,➖,,,-5.44,➖,No Action Required
Kensington and Chelsea,"156,197",8,56,5.12,35.85,▲,,,-6.40,➖,No Action Required
Kingston upon Thames,"175,470",3,32,2.61,18.24,▲,,,-6.84,➖,No Action Required
Lambeth,"325,917",13,92,4.03,28.23,▼,,,-11.35,➖,No Action Required
Lewisham,"303,536",15,59,2.78,19.44,▲,,,-11.20,➖,No Action Required
Merton,"206,186",4,36,2.49,17.46,▲,,,-9.21,➖,No Action Required
Newham,"352,005",15,123,4.99,34.94,▲,,,-4.26,➖,No Action Required
Redbridge,"303,858",35,137,6.44,45.09,▲,,,-5.92,➖,No Action Required
Richmond upon Thames,"196,904",8,46,3.34,23.36,▲,,,-9.65,➖,No Action Required
Southwark,"317,256",6,76,3.42,23.96,▲,,,-13.24,➖,No Action Required
Sutton,"204,525",1,21,1.47,10.27,▼,,,-9.78,➖,No Action Required
Tower Hamlets,"317,705",11,113,5.08,35.57,▲,,,-2.52,➖,No Action Required
Waltham Forest,"276,700",13,67,3.46,24.21,▲,,,-11.56,➖,No Action Required
Wandsworth,"326,474",10,94,4.11,28.79,▲,,,-8.27,➖,No Action Required
Westminster,"255,324",5,56,3.13,21.93,➖,,,-7.44,➖,No Action Required
North East,,,,,,,,,,,
County Durham,"526,980",31,224,6.07,42.51,▲,,,-11.58,➖,No Action Required
Darlington,"106,566",2,26,3.49,24.40,▲,,,-15.95,➖,No Action Required
Gateshead,"202,508",33,155,10.93,76.54,▲,,,-16.79,➖,Enhanced Support
Hartlepool,"93,242",6,47,7.20,50.41,▼,,,-7.51,➖,Area of Concern
Middlesbrough,"140,545",12,61,6.20,43.40,▼,,,-19.21,➖,Area of Concern
Newcastle upon Tyne,"300,196",21,188,8.95,62.63,▲,,,-11.99,➖,Enhanced Support
North Tyneside,"205,985",15,102,7.07,49.52,▲,,,-8.74,➖,No Action Required
Northumberland,"320,274",14,73,3.26,22.79,▲,,,-8.74,➖,No Action Required
Redcar and Cleveland,"136,718",6,40,4.18,29.26,▲,,,-11.70,➖,No Action Required
South Tyneside,"150,265",16,125,11.88,83.19,▲,,,-9.98,➖,Enhanced Support
Stockton-on-Tees,"197,213",7,64,4.64,32.45,▲,,,-11.66,➖,No Action Required
Sunderland,"277,417",32,253,13.03,91.20,▲,,,-13.34,➖,Enhanced Support
East Midlands,,,,,,,,,,,
Amber Valley,"126,678",6,44,4.96,34.73,▲,,,-11.05,➖,No Action Required
Ashfield,"127,151",9,49,5.51,38.54,▲,,,-14.16,➖,No Action Required
Bassetlaw,"116,839",1,16,1.96,13.69,▼,,,-7.70,➖,No Action Required
Blaby,"100,421",12,56,7.97,55.77,▲,,,-6.97,➖,No Action Required
Bolsover,"79,530",3,22,3.95,27.66,▲,,,-6.29,➖,No Action Required
Boston,"69,366",0,6,1.24,8.65,▲,,,-14.42,➖,No Action Required
Broxtowe,"113,272",6,49,6.18,43.26,▲,,,-13.24,➖,No Action Required
Charnwood,"182,643",11,60,4.69,32.85,▲,,,-8.21,➖,No Action Required
Chesterfield,"104,628",5,28,3.82,26.76,▲,,,-6.69,➖,No Action Required
Corby,"70,827",4,37,7.46,52.24,▼,,,-16.94,➖,Area of Concern
Daventry,"84,484",4,21,3.55,24.86,▲,,,-8.29,➖,No Action Required
Derby,"257,174",6,48,2.67,18.66,▲,,,-12.05,➖,No Action Required
Derbyshire Dales,"71,977",4,9,1.79,12.50,▲,,,-13.89,➖,No Action Required
East Lindsey,"140,741",0,17,1.73,12.08,▲,,,-4.97,➖,No Action Required
East Northamptonshire,"93,906",4,25,3.80,26.62,▲,,,-11.71,➖,No Action Required
Erewash,"115,490",2,28,3.46,24.24,▲,,,-8.66,➖,No Action Required
Gedling,"117,786",4,25,3.03,21.22,▲,,,-14.43,➖,No Action Required
Harborough,"92,499",5,29,4.48,31.35,▲,,,-12.97,➖,No Action Required
High Peak,"92,221",9,31,4.80,33.61,▲,,,-11.93,➖,No Action Required
Hinckley and Bosworth,"112,423",8,30,3.81,26.68,▲,,,-9.78,➖,No Action Required
Kettering,"101,266",2,42,5.92,41.47,▲,,,-15.80,➖,No Action Required
Leicester,"355,218",39,286,11.50,80.51,▲,,,-8.16,➖,Restricted
Lincoln,"99,039",4,26,3.75,26.25,▼,,,-4.04,➖,No Action Required
Mansfield,"108,841",4,43,5.64,39.51,▲,,,0.00,➖,No Action Required
Melton,"51,100",3,13,3.63,25.44,▼,,,3.91,➖,No Action Required
Newark and Sherwood,"121,566",0,25,2.94,20.56,▲,,,-4.11,➖,No Action Required
North East Derbyshire,"101,125",8,32,4.52,31.64,▲,,,-20.77,➖,No Action Required
North Kesteven,"115,985",8,35,4.31,30.18,▲,,,-3.45,➖,No Action Required
North West Leicestershire,"102,126",1,12,1.68,11.75,▼,,,-7.83,➖,No Action Required
Northampton,"225,146",10,98,6.22,43.53,▲,,,-15.10,➖,Area of Concern
Nottingham,"331,069",11,103,4.44,31.11,▲,,,-6.95,➖,No Action Required
Oadby and Wigston,"57,056",11,68,17.03,119.18,▲,,,-10.52,➖,No Action Required
Rushcliffe,"117,671",8,31,3.76,26.34,▲,,,-5.10,➖,No Action Required
Rutland,"39,697",2,7,2.52,17.63,▲,,,-5.04,➖,No Action Required
South Derbyshire,"104,493",9,29,3.96,27.75,▲,,,-10.53,➖,No Action Required
South Holland,"93,980",4,13,1.98,13.83,▲,,,-15.96,➖,No Action Required
South Kesteven,"141,853",5,27,2.72,19.03,▲,,,-8.46,➖,No Action Required
South Northamptonshire,"92,515",1,14,2.16,15.13,▲,,,-12.97,➖,No Action Required
Wellingborough,"79,478",4,22,3.95,27.68,▲,,,-10.07,➖,No Action Required
West Lindsey,"94,869",5,22,3.31,23.19,▲,,,-4.22,➖,No Action Required
East of England,,,,,,,,,,,
Babergh,"91,401",0,6,0.94,6.56,▼,,,-4.38,➖,No Action Required
Basildon,"185,862",8,38,2.92,20.45,▲,,,-9.68,➖,No Action Required
Bedford,"171,623",1,55,4.58,32.05,▲,,,-11.65,➖,No Action Required
Braintree,"151,561",2,11,1.04,7.26,▲,,,-9.24,➖,No Action Required
Breckland,"139,329",3,17,1.74,12.20,▲,,,-7.89,➖,Area of Concern
Brentwood,"76,550",2,17,3.17,22.21,▲,,,-13.06,➖,No Action Required
Broadland,"129,464",0,14,1.54,10.81,▲,,,-13.90,➖,Area of Concern
Broxbourne,"96,876",2,15,2.21,15.48,▲,,,-6.19,➖,No Action Required
Cambridge,"125,758",2,20,2.27,15.90,▲,,,-6.36,➖,No Action Required
Castle Point,"90,070",5,20,3.17,22.20,▲,,,-5.55,➖,No Action Required
Central Bedfordshire,"283,606",6,32,1.61,11.28,▲,,,-6.35,➖,No Action Required
Chelmsford,"177,079",7,27,2.18,15.25,▲,,,-10.16,➖,No Action Required
Colchester,"192,523",1,15,1.11,7.79,▲,,,-8.83,➖,No Action Required
Dacorum,"154,280",5,22,2.04,14.26,▲,,,-6.48,➖,No Action Required
East Cambridgeshire,"89,362",1,3,0.48,3.36,▲,,,-7.83,➖,No Action Required
East Hertfordshire,"148,105",2,16,1.54,10.80,▲,,,-9.45,➖,No Action Required
East Suffolk,"248,249",2,18,1.04,7.25,➖,,,-8.86,➖,No Action Required
Epping Forest,"131,137",2,14,1.53,10.68,▼,,,-12.20,➖,No Action Required
Fenland,"101,491",2,7,0.99,6.90,▲,,,-8.87,➖,No Action Required
Great Yarmouth,"99,370",3,16,2.30,16.10,▲,,,-6.04,➖,Area of Concern
Harlow,"86,594",2,9,1.48,10.39,▲,,,-8.08,➖,No Action Required
Hertsmere,"104,205",4,32,4.39,30.71,▼,,,-11.52,➖,Area of Concern
Huntingdonshire,"177,352",4,22,1.77,12.40,▲,,,-12.97,➖,No Action Required
Ipswich,"137,532",2,9,0.93,6.54,▲,,,-9.45,➖,No Action Required
King's Lynn and West Norfolk,"151,811",1,15,1.41,9.88,▲,,,-7.90,➖,Area of Concern
Luton,"214,109",13,67,4.47,31.29,▲,,,-12.14,➖,No Action Required
Maldon,"64,425",0,4,0.89,6.21,▼,,,-6.21,➖,No Action Required
Mid Suffolk,"102,493",1,7,0.98,6.83,▼,,,-4.88,➖,No Action Required
North Hertfordshire,"133,214",4,26,2.79,19.52,▲,,,-9.76,➖,No Action Required
North Norfolk,"104,552",0,4,0.55,3.83,➖,,,-5.74,➖,Area of Concern
Norwich,"141,137",1,13,1.32,9.21,➖,,,-2.83,➖,Area of Concern
Peterborough,"201,041",8,66,4.69,32.83,▲,,,-9.45,➖,Area of Concern
Rochford,"86,981",1,8,1.31,9.20,▲,,,-6.90,➖,No Action Required
South Cambridgeshire,"157,519",2,21,1.90,13.33,➖,,,-3.17,➖,No Action Required
South Norfolk,"138,017",5,13,1.35,9.42,▲,,,-5.07,➖,Area of Concern
Southend-On-Sea,"182,463",3,31,2.43,16.99,▲,,,-12.61,➖,No Action Required
St Albans,"147,373",11,54,5.23,36.64,▲,,,-6.79,➖,No Action Required
Stevenage,"87,754",5,28,4.56,31.91,▲,,,-11.40,➖,No Action Required
Tendring,"145,803",0,3,0.29,2.06,▼,,,-18.52,➖,No Action Required
Three Rivers,"93,045",2,13,2.00,13.97,▼,,,-3.22,➖,No Action Required
Thurrock,"172,525",2,16,1.32,9.27,➖,,,-8.69,➖,No Action Required
Uttlesford,"89,179",0,13,2.08,14.58,▼,,,-11.21,➖,No Action Required
Watford,"96,767",2,22,3.25,22.74,▼,,,-8.27,➖,No Action Required
Welwyn Hatfield,"122,746",5,40,4.66,32.59,▲,,,-8.15,➖,No Action Required
West Suffolk,"178,881",1,32,2.56,17.89,▲,,,-3.91,➖,No Action Required
South East,,,,,,,,,,,
Adur,"63,869",6,14,3.13,21.92,▲,,,-6.26,➖,No Action Required
Arun,"159,827",2,21,1.88,13.14,▼,,,-7.51,➖,No Action Required
Ashford,"129,281",1,5,0.55,3.87,▼,,,-14.70,➖,No Action Required
Aylesbury Vale,"199,448",2,17,1.22,8.52,➖,,,-7.02,➖,No Action Required
Basingstoke and Deane,"175,729",0,12,0.98,6.83,▲,,,-9.67,➖,No Action Required
Bracknell Forest,"121,676",0,33,3.87,27.12,▲,,,-5.75,➖,No Action Required
Brighton and Hove,"290,395",4,62,3.05,21.35,▲,,,-6.54,➖,No Action Required
Canterbury,"164,553",1,12,1.04,7.29,▲,,,-9.12,➖,No Action Required
Cherwell,"149,161",3,22,2.11,14.75,▲,,,-5.36,➖,No Action Required
Chichester,"120,750",1,15,1.77,12.42,▼,,,-3.31,➖,No Action Required
Chiltern,"95,927",2,16,2.38,16.68,▼,,,-9.38,➖,No Action Required
Crawley,"112,448",0,13,1.65,11.56,▲,,,-12.45,➖,No Action Required
Dartford,"109,709",1,15,1.95,13.67,▲,,,-14.58,➖,No Action Required
Dover,"116,969",0,14,1.71,11.97,▲,,,-9.40,➖,No Action Required
East Hampshire,"120,681",4,11,1.30,9.11,▼,,,-11.60,➖,No Action Required
Eastbourne,"103,160",2,27,3.74,26.17,▲,,,-8.72,➖,No Action Required
Eastleigh,"131,819",0,8,0.87,6.07,▼,,,-6.07,➖,No Action Required
Elmbridge,"136,626",3,32,3.35,23.42,▲,,,-10.25,➖,No Action Required
Epsom and Ewell,"79,928",2,17,3.04,21.27,▲,,,-8.76,➖,No Action Required
Fareham,"116,339",0,15,1.84,12.89,▲,,,-12.89,➖,No Action Required
Folkestone and Hythe,"112,578",-1,9,1.14,7.99,▼,,,-10.66,➖,No Action Required
Gosport,"85,283",0,7,1.17,8.21,➖,,,-12.90,➖,No Action Required
Gravesham,"106,385",1,12,1.61,11.28,▲,,,-3.76,➖,No Action Required
Guildford,"147,889",1,22,2.13,14.88,➖,,,-6.09,➖,No Action Required
Hart,"96,293",0,5,0.74,5.19,▼,,,-7.27,➖,No Action Required
Hastings,"92,855",1,16,2.46,17.23,▲,,,0.00,➖,No Action Required
Havant,"125,813",1,9,1.02,7.15,▲,,,-12.72,➖,No Action Required
Horsham,"142,217",2,29,2.91,20.39,▲,,,-10.55,➖,No Action Required
Isle of Wight,"141,538",1,11,1.11,7.77,▲,,,-9.89,➖,No Action Required
Lewes,"102,744",0,12,1.67,11.68,▲,,,-11.68,➖,No Action Required
Maidstone,"169,955",1,20,1.68,11.77,▲,,,-7.65,➖,No Action Required
Medway,"277,855",2,19,0.98,6.84,▼,,,-11.16,➖,No Action Required
Mid Sussex,"149,716",0,23,2.19,15.36,▲,,,-11.35,➖,No Action Required
Milton Keynes,"268,607",2,41,2.18,15.26,▼,,,-5.96,➖,No Action Required
Mole Valley,"87,253",2,11,1.80,12.61,➖,,,-11.46,➖,No Action Required
New Forest,"179,753",2,39,3.10,21.70,▼,,,-3.34,➖,No Action Required
Oxford,"154,327",6,43,3.98,27.86,▲,,,-3.24,➖,No Action Required
Portsmouth,"215,133",0,30,1.99,13.94,▲,,,-4.18,➖,No Action Required
Reading,"163,203",3,37,3.24,22.67,▲,,,-9.80,➖,No Action Required
Reigate and Banstead,"147,757",8,30,2.90,20.30,▲,,,-14.21,➖,No Action Required
Rother,"95,656",0,14,2.09,14.64,▲,,,-4.18,➖,No Action Required
Runnymede,"88,000",6,22,3.57,25.00,▲,,,-9.09,➖,No Action Required
Rushmoor,"95,142",1,16,2.40,16.82,▲,,,-6.31,➖,No Action Required
Sevenoaks,"120,293",5,21,2.49,17.46,▲,,,-4.99,➖,No Action Required
Slough,"149,112",7,36,3.45,24.14,▼,,,-5.37,➖,No Action Required
South Bucks,"70,043",1,17,3.47,24.27,▲,,,-17.13,➖,No Action Required
South Oxfordshire,"140,504",1,18,1.83,12.81,➖,,,-9.96,➖,No Action Required
Southampton,"252,796",2,27,1.53,10.68,▲,,,-7.91,➖,No Action Required
Spelthorne,"99,334",3,44,6.33,44.30,▲,,,-8.05,➖,No Action Required
Surrey Heath,"88,874",2,9,1.45,10.13,▼,,,-13.50,➖,No Action Required
Swale,"148,519",0,36,3.46,24.24,▲,,,-15.49,➖,No Action Required
Tandridge,"87,496",2,17,2.78,19.43,▲,,,-9.14,➖,No Action Required
Test Valley,"125,169",1,27,3.08,21.57,▼,,,-7.19,➖,No Action Required
Thanet,"141,819",0,8,0.81,5.64,▲,,,-7.76,➖,No Action Required
Tonbridge and Malling,"130,508",2,12,1.31,9.19,▲,,,-4.60,➖,No Action Required
Tunbridge Wells,"118,054",2,18,2.18,15.25,▼,,,-5.93,➖,No Action Required
Vale of White Horse,"133,732",2,16,1.71,11.96,▼,,,-7.48,➖,No Action Required
Waverley,"125,610",0,23,2.62,18.31,▲,,,-11.94,➖,No Action Required
Wealden,"160,175",1,22,1.96,13.73,➖,,,-6.24,➖,No Action Required
West Berkshire,"158,527",1,11,0.99,6.94,▼,,,-6.94,➖,No Action Required
West Oxfordshire,"109,800",0,15,1.95,13.66,▼,,,-15.48,➖,No Action Required
Winchester,"124,295",1,10,1.15,8.05,▲,,,-5.63,➖,No Action Required
Windsor and Maidenhead,"150,906",7,59,5.59,39.10,▲,,,-7.95,➖,No Action Required
Woking,"101,167",1,22,3.11,21.75,▼,,,-4.94,➖,No Action Required
Wokingham,"167,979",0,19,1.62,11.31,▲,,,-11.91,➖,No Action Required
Worthing,"110,025",2,27,3.51,24.54,▼,,,-11.82,➖,No Action Required
Wycombe,"174,641",0,26,2.13,14.89,▲,,,-6.30,➖,No Action Required
Yorkshire and The Humber,,,,,,,,,,,
Barnsley,"245,199",9,70,4.08,28.55,▼,,,-14.68,➖,No Action Required
Bradford,"537,173",96,492,13.08,91.59,▲,,,-9.12,➖,Partly Restricted
Calderdale,"210,082",13,117,7.96,55.69,▲,,,-1.90,➖,Partly Restricted
Craven,"56,832",1,23,5.78,40.47,▲,,,-17.60,➖,No Action Required
Doncaster,"310,542",15,61,2.81,19.64,▲,,,-10.30,➖,No Action Required
East Riding of Yorkshire,"339,614",7,52,2.19,15.31,▲,,,-9.72,➖,No Action Required
Hambleton,"91,134",9,21,3.29,23.04,▲,,,-10.97,➖,No Action Required
Harrogate,"160,533",2,61,5.43,38.00,➖,,,-6.85,➖,No Action Required
"Kingston upon Hull, City of","260,645",6,35,1.92,13.43,▲,,,-8.44,➖,No Action Required
Kirklees,"438,727",60,261,8.50,59.49,▲,,,-5.24,➖,Partly Restricted
Leeds,"789,194",93,586,10.61,74.25,▲,,,-9.38,➖,Enhanced Support
North East Lincolnshire,"159,821",1,14,1.25,8.76,▲,,,-1.25,➖,No Action Required
North Lincolnshire,"172,005",2,35,2.91,20.35,▲,,,-10.46,➖,No Action Required
Richmondshire,"53,244",1,7,1.88,13.15,▲,,,-7.51,➖,No Action Required
Rotherham,"264,671",14,100,5.40,37.78,▲,,,-8.69,➖,No Action Required
Ryedale,"54,920",3,8,2.08,14.57,▲,,,-5.46,➖,No Action Required
Scarborough,"108,736",7,47,6.17,43.22,▲,,,-7.36,➖,No Action Required
Selby,"89,106",7,52,8.34,58.36,▲,,,-6.73,➖,No Action Required
Sheffield,"582,506",38,300,7.36,51.50,▲,,,-11.33,➖,Area of Concern
Wakefield,"345,038",12,106,4.39,30.72,▲,,,-9.27,➖,No Action Required
York,"209,893",17,53,3.61,25.25,▲,,,-6.19,➖,No Action Required
West Midlands,,,,,,,,,,,
Birmingham,"1,141,374",157,"1,009",12.63,88.40,▲,,,-10.34,➖,Restricted
Bromsgrove,"98,662",3,36,5.21,36.49,▲,,,-3.04,➖,No Action Required
Cannock Chase,"100,109",4,35,4.99,34.96,▲,,,-9.99,➖,No Action Required
Coventry,"366,785",17,118,4.60,32.17,▲,,,-7.09,➖,No Action Required
Dudley,"320,626",17,106,4.72,33.06,▲,,,-10.60,➖,No Action Required
East Staffordshire,"118,574",8,37,4.46,31.20,▲,,,-13.49,➖,No Action Required
"Herefordshire, County of","192,107",2,37,2.75,19.26,▲,,,-4.68,➖,No Action Required
Lichfield,"103,965",3,24,3.30,23.08,▲,,,-20.20,➖,No Action Required
Malvern Hills,"78,113",1,26,4.76,33.29,➖,,,-8.96,➖,No Action Required
Newcastle-under-Lyme,"129,490",5,35,3.86,27.03,▲,,,-13.13,➖,No Action Required
North Warwickshire,"64,850",0,9,1.98,13.88,➖,,,-27.76,➖,No Action Required
Nuneaton and Bedworth,"128,902",5,22,2.44,17.07,▲,,,-17.07,➖,No Action Required
Redditch,"84,989",4,14,2.35,16.47,▲,,,-9.41,➖,No Action Required
Rugby,"107,194",7,38,5.06,35.45,▲,,,-13.06,➖,No Action Required
Sandwell,"327,378",45,233,10.17,71.17,▲,,,-15.58,➖,Restricted
Shropshire,"320,274",5,41,1.83,12.80,▲,,,-8.74,➖,No Action Required
Solihull,"214,909",32,146,9.71,67.94,▲,,,-14.42,➖,Restricted
South Staffordshire,"112,126",2,37,4.71,33.00,▲,,,-20.51,➖,No Action Required
Stafford,"135,880",4,27,2.84,19.87,▼,,,-5.89,➖,No Action Required
Staffordshire Moorlands,"98,397",1,13,1.89,13.21,▼,,,-9.15,➖,No Action Required
Stoke-on-Trent,"255,833",11,70,3.91,27.36,▼,,,-7.82,➖,Area of Concern
Stratford-on-Avon,"127,580",2,22,2.46,17.24,▲,,,-18.03,➖,No Action Required
Tamworth,"76,678",3,22,4.10,28.69,▲,,,-16.95,➖,No Action Required
Telford and Wrekin,"177,799",1,31,2.49,17.44,▲,,,-7.87,➖,No Action Required
Walsall,"283,378",18,103,5.19,36.35,▲,,,-17.64,➖,No Action Required
Warwick,"142,484",1,24,2.41,16.84,▲,,,-10.53,➖,No Action Required
Wolverhampton,"262,008",28,153,8.34,58.40,▲,,,-14.89,➖,No Action Required
Worcester,"101,891",3,13,1.82,12.76,▲,,,-7.85,➖,No Action Required
Wychavon,"127,340",4,33,3.70,25.91,▲,,,-10.21,➖,No Action Required
Wyre Forest,"101,062",4,19,2.69,18.80,▲,,,-13.85,➖,No Action Required
South West,,,,,,,,,,,
Bath and North East Somerset,"192,106",0,29,2.16,15.10,▼,,,-3.64,➖,No Action Required
"Bournemouth, Christchurch and Poole","395,784",13,87,3.14,21.98,▲,,,-6.06,➖,No Action Required
"Bristol, City of","463,405",7,88,2.71,18.99,▲,,,-3.02,➖,No Action Required
Cheltenham,"117,090",5,18,2.20,15.37,▲,,,-6.83,➖,No Action Required
Cornwall,"568,210",2,36,0.91,6.34,▲,,,-2.64,➖,No Action Required
Cotswold,"89,022",1,5,0.80,5.62,➖,,,-4.49,➖,No Action Required
Dorset,"426,516",2,28,0.94,6.56,▼,,,-4.69,➖,No Action Required
East Devon,"144,317",1,10,0.99,6.93,▼,,,-3.46,➖,No Action Required
Exeter,"130,428",2,16,1.75,12.27,➖,,,-5.37,➖,No Action Required
Forest of Dean,"86,543",0,7,1.16,8.09,▲,,,-9.24,➖,No Action Required
Gloucester,"129,285",0,16,1.77,12.38,▲,,,-7.73,➖,No Action Required
Mendip,"114,881",0,15,1.87,13.06,➖,,,-3.48,➖,No Action Required
Mid Devon,"81,695",0,4,0.70,4.90,▼,,,-2.45,➖,No Action Required
North Devon,"96,110",0,11,1.64,11.45,▲,,,-1.04,➖,No Action Required
North Somerset,"213,919",1,53,3.54,24.78,▲,,,-7.95,➖,No Action Required
Plymouth,"263,100",14,53,2.88,20.14,▲,,,-6.46,➖,No Action Required
Sedgemoor,"122,791",0,12,1.40,9.77,▲,,,-8.14,➖,No Action Required
Somerset West and Taunton,"153,866",4,23,2.14,14.95,▲,,,-1.30,➖,No Action Required
South Gloucestershire,"282,644",10,44,2.22,15.57,▲,,,-5.31,➖,No Action Required
South Hams,"86,221",1,6,0.99,6.96,▼,,,-1.16,➖,No Action Required
South Somerset,"167,861",0,9,0.77,5.36,▼,,,-4.77,➖,No Action Required
Stroud,"119,019",5,15,1.80,12.60,▲,,,-10.08,➖,No Action Required
Swindon,"221,996",0,27,1.74,12.16,▼,,,-6.76,➖,Area of Concern
Teignbridge,"132,844",1,9,0.97,6.77,▲,,,-3.01,➖,No Action Required
Tewkesbury,"92,599",0,7,1.08,7.56,▲,,,-8.64,➖,No Action Required
Torbay,"135,780",1,11,1.16,8.10,▲,,,-3.68,➖,No Action Required
Torridge,"68,143",1,7,1.47,10.27,▲,,,-4.40,➖,No Action Required
West Devon,"55,528",0,2,0.51,3.60,➖,,,-1.80,➖,No Action Required
Wiltshire,"498,064",3,68,1.95,13.65,▼,,,-5.82,➖,No Action Required
Wales / Cymru,,,,,,,,,,,
Isle of Anglesey,"70,046",2,9,1.84,12.85,▲,,,,,No Action Required
Blaenau Gwent,"69,858",3,16,3.27,22.90,▲,,,,,No Action Required
Bridgend,"147,044",6,40,3.89,27.20,▲,,,,,No Action Required
Caerphilly,"181,080",31,225,17.75,124.25,▲,,,,,Restricted
Cardiff,"366,890",14,81,3.15,22.08,▲,,,,,No Action Required
Carmarthenshire,"188,760",1,29,2.19,15.36,▲,,,,,No Action Required
